Age,KM,FuelType,FuelType2,HP,MetColor,Automatic,CC,Doors,Weight
54,63123,1,1,110,1,0,1600,4,1035
48,63000,0,0,69,1,0,1900,5,1140
55,63000,1,1,110,0,0,1600,4,1035
54,62987,1,1,110,0,0,1600,5,1080
56,62751,1,1,110,0,0,1600,3,1050
54,62519,1,1,97,0,0,1400,3,1025
50,62280,1,1,97,1,0,1400,5,1060
50,61672,1,1,110,0,0,1600,5,1075
54,61000,0,0,69,0,0,2000,5,1140
56,61000,1,1,110,1,0,1600,3,1050
53,60558,1,1,110,1,0,1600,4,1105
47,60348,1,1,110,0,0,1600,4,1030
54,60239,1,1,110,1,0,1600,5,1075
51,59000,1,1,97,1,0,1400,3,1025
51,58761,1,1,97,0,0,1300,5,1060
54,58745,1,1,110,1,0,1600,4,1035
52,58596,1,1,110,1,0,1600,3,1045
54,58530,1,1,110,0,0,1600,5,1075
55,58377,1,1,110,1,0,1600,3,1050
56,58142,1,1,110,1,0,1600,5,1080
53,57948,1,1,97,1,0,1400,3,1025
51,57645,1,1,110,0,0,1600,5,1080
47,57500,1,1,110,1,0,1600,4,1105
53,57475,1,1,110,0,0,1600,3,1040
55,56743,1,1,110,0,0,1600,3,1045
48,56675,1,1,97,1,0,1400,3,1025
54,55877,1,1,110,1,0,1600,5,1075
53,55500,1,1,110,1,0,1600,4,1035
55,54900,1,1,97,1,0,1400,5,1060
50,54465,1,1,110,0,0,1600,5,1075
46,53700,1,1,97,1,0,1400,5,1060
52,53561,1,1,97,1,0,1400,5,1060
51,53408,1,1,110,1,0,1600,5,1080
51,53268,1,1,110,1,0,1600,5,1080
49,53116,1,1,97,1,0,1400,3,1025
56,52448,1,1,97,0,0,1400,3,1025
55,52149,1,1,97,1,0,1400,3,1085
55,52141,1,1,110,1,0,1600,5,1070
56,52000,1,1,97,0,0,1400,3,1025
48,50967,1,1,97,1,0,1400,5,1060
50,50400,1,1,110,0,0,1600,5,1080
54,50000,1,1,97,1,0,1400,3,1025
51,50000,1,1,86,1,0,1300,5,1045
53,49969,1,1,110,0,0,1600,5,1075
49,49568,1,1,110,1,0,1600,3,1105
51,49473,1,1,110,0,0,1600,3,1055
52,49432,1,1,110,1,0,1600,3,1050
48,49417,1,1,110,1,0,1600,3,1045
54,49366,1,1,97,1,0,1400,3,1025
56,48731,1,1,110,1,0,1600,3,1055
54,48370,1,1,110,1,0,1600,5,1080
48,48071,1,1,97,0,0,1400,3,1025
54,47852,1,1,110,1,0,1600,4,1030
54,47768,1,1,110,0,0,1600,3,1055
52,47689,1,1,110,0,0,1600,5,1075
53,47451,1,1,110,1,0,1600,3,1055
50,47219,1,1,110,1,0,1600,5,1080
56,47211,1,1,110,1,0,1600,5,1070
54,46856,1,1,97,0,0,1400,5,1060
56,46500,1,1,86,0,0,1300,5,1035
52,46449,1,1,110,1,0,1600,4,1035
47,46391,1,1,110,0,0,1600,5,1075
54,46230,1,1,110,1,0,1600,3,1055
52,46029,1,1,110,1,0,1600,4,1030
50,46000,1,1,97,0,0,1400,3,1025
50,45900,1,1,110,1,0,1600,5,1075
47,45850,1,1,97,0,0,1400,5,1060
56,45336,1,1,110,1,0,1600,5,1080
55,44537,1,1,97,0,0,1400,3,1025
56,43700,1,1,86,1,0,1300,3,1025
48,43120,1,1,97,1,0,1400,3,1030
49,41710,1,1,110,0,0,1600,3,1040
52,41700,1,1,97,1,0,1400,3,1025
49,41636,1,1,110,1,0,1600,5,1105
50,41273,1,1,97,0,0,1400,5,1060
49,40836,1,1,110,0,1,1600,3,1075
50,40400,1,1,97,1,0,1400,5,1060
47,40361,1,1,110,1,0,1600,5,1090
54,40325,1,1,86,0,0,1300,5,1045
47,40000,1,1,110,0,0,1600,5,1080
50,39706,1,1,110,1,0,1600,5,1080
54,39291,1,1,110,1,0,1600,3,1040
54,39000,1,1,97,0,0,1400,3,1025
47,38900,1,1,97,1,0,1400,3,1025
51,38403,1,1,110,0,0,1600,3,1055
56,37461,1,1,97,0,0,1400,3,1025
54,37000,1,1,97,1,0,1400,3,1025
55,36406,1,1,110,1,0,1600,4,1035
48,36005,1,1,97,1,0,1400,5,1065
52,36000,1,1,110,1,0,1600,5,1075
49,36000,1,1,110,0,0,1600,5,1080
45,36000,1,1,110,1,1,1600,3,1070
52,35823,1,1,110,0,0,1600,5,1075
56,35230,1,1,97,0,0,1400,3,1025
48,35142,1,1,110,0,0,1600,3,1055
49,34890,1,1,97,0,0,1400,3,1025
51,34882,1,1,110,1,0,1600,5,1075
46,34000,1,1,110,1,0,1600,5,1075
56,33998,1,1,110,0,0,1600,5,1080
55,33230,1,1,110,0,0,1600,3,1050
46,33021,1,1,110,1,0,1600,5,1080
49,31999,1,1,97,0,0,1400,3,1030
52,31579,1,1,97,0,0,1400,3,1025
56,31000,1,1,97,0,0,1400,3,1025
46,30806,1,1,97,1,0,1400,5,1060
55,30461,1,1,86,1,0,1300,5,1050
50,29686,1,1,110,1,1,1600,3,1075
55,29650,1,1,86,0,0,1300,3,1025
52,29500,1,1,110,1,0,1600,3,1055
48,28656,1,1,97,0,0,1400,3,1085
55,27500,1,1,97,1,0,1400,3,1025
48,26938,1,1,110,1,0,1600,3,1040
53,26624,1,1,97,0,0,1400,5,1060
47,26221,1,1,97,1,0,1400,3,1025
50,22648,1,1,97,1,0,1400,5,1060
50,22500,1,1,97,1,0,1400,3,1025
56,19313,1,1,97,0,0,1400,3,1025
50,17619,1,1,110,0,0,1600,4,1030
51,17069,1,1,97,1,0,1400,3,1025
48,15000,1,1,97,1,0,1400,3,1025
50,10210,1,1,97,0,0,1400,5,1065
47,5309,1,1,110,1,1,1600,3,1070
50,1,0,0,90,1,0,2000,3,1260
52,31000,1,1,97,0,0,1398,3,1025
58,205000,0,0,72,1,0,2000,4,1100
68,204250,0,0,72,0,0,2000,3,1115
68,194545,1,1,86,0,0,1300,4,1000
59,190900,0,0,72,1,0,2000,3,1115
62,183500,0,0,72,1,0,2000,5,1140
65,176184,0,0,72,1,0,2000,3,1115
67,174833,0,0,72,0,0,2000,4,1100
68,155720,1,1,86,1,0,1300,3,1015
67,155500,1,1,110,1,0,1600,5,1050
59,154783,0,0,72,1,0,2000,3,1120
64,154462,0,0,72,1,0,2000,5,1135
64,150585,1,1,110,1,0,1600,3,1065
67,149000,0,0,90,1,0,2000,5,1135
62,147636,0,0,72,0,0,2000,5,1135
59,144521,0,0,72,1,0,2000,5,1135
64,144000,0,1,110,1,0,1600,3,1065
65,140168,0,0,72,1,0,2000,3,1115
68,140000,1,1,110,1,0,1600,5,1085
60,139800,0,0,72,0,0,2000,3,1115
59,137050,0,1,110,1,0,1600,3,1078
61,136956,1,1,110,0,0,1600,3,1065
67,135337,0,1,110,1,0,1600,5,1120
64,133769,0,0,72,1,0,2000,3,1120
58,133405,0,0,72,1,0,2000,5,1135
65,132807,0,0,72,1,0,2000,5,1135
64,132393,0,0,72,0,0,2000,5,1135
60,130270,1,1,110,0,0,1600,3,1050
59,130000,0,0,72,1,0,2000,4,1135
67,127000,0,0,72,1,0,2000,5,1135
67,126800,0,0,72,0,0,2000,5,1135
66,126452,1,1,110,1,0,1600,5,1085
62,125175,0,0,116,0,0,2000,5,1150
68,125000,0,0,72,1,0,2000,3,1115
61,123000,0,0,72,0,0,2000,5,1135
59,121626,1,1,86,0,0,1300,5,1050
64,120400,1,1,110,0,0,1600,5,1090
66,120000,0,0,72,0,0,2000,4,1100
68,119541,1,1,110,0,0,1600,3,1055
68,119500,1,1,110,1,0,1600,5,1070
68,119289,1,1,110,1,0,1600,4,1035
57,118833,1,1,110,0,0,1600,3,1065
64,118000,0,0,72,1,0,2000,5,1150
68,117955,1,1,110,1,1,1600,4,1065
65,117609,1,1,86,0,0,1300,3,1015
68,117000,0,0,72,0,0,2000,3,1115
64,116000,1,1,86,0,0,1300,5,1045
58,115715,1,1,110,0,0,1600,5,1070
60,115191,0,1,110,1,0,1600,4,1079
68,115071,1,1,110,1,0,1600,3,1055
63,115000,0,1,110,0,0,1600,3,1109
64,114846,1,1,110,1,0,1600,5,1075
65,114383,0,0,90,0,0,2000,3,1260
59,113700,1,1,110,1,0,1600,5,1065
67,113118,1,1,86,1,0,1300,3,1020
59,112827,1,1,86,1,0,1300,5,1040
68,112116,1,1,110,1,0,1600,5,1070
66,112000,1,1,110,1,0,1600,3,1065
62,112000,0,0,72,0,0,2000,4,1135
65,111769,1,1,110,0,0,1600,3,1065
61,110853,1,1,110,1,0,1600,5,1070
68,110287,1,1,110,1,0,1600,3,1050
62,109547,1,1,110,0,0,1600,5,1075
63,109230,1,1,110,0,0,1600,3,1050
68,109150,1,1,110,0,0,1600,5,1075
67,108793,1,1,110,1,0,1600,4,1035
64,106784,1,1,110,0,1,1600,3,1050
58,105942,1,1,86,0,0,1300,5,1040
59,105000,1,1,86,1,0,1300,3,1015
62,105000,1,1,86,0,0,1300,5,1040
68,104299,1,1,110,1,0,1600,5,1085
67,104000,1,1,86,0,0,1300,3,1020
68,104000,1,1,86,1,0,1300,3,1015
58,103458,1,1,86,1,0,1300,3,1025
63,103400,1,1,110,1,0,1600,5,1075
63,102807,1,1,86,0,0,1300,5,1055
68,102494,1,1,110,0,0,1600,5,1090
57,102300,0,0,72,1,0,2000,5,1135
61,102106,1,1,110,0,0,1600,3,1050
68,101889,1,1,110,1,0,1600,5,1075
57,101791,0,0,72,0,0,2000,3,1115
63,101469,1,1,110,1,0,1600,3,1065
68,101001,1,1,110,0,0,1600,5,1075
61,100748,1,1,110,0,0,1600,5,1070
65,100550,1,1,110,1,0,1600,5,1075
67,99781,1,1,110,1,0,1600,5,1085
59,98658,1,1,86,1,0,1300,3,1020
65,98500,1,1,110,1,0,1600,5,1075
64,98291,1,1,86,0,0,1300,4,1000
61,97648,1,1,110,1,0,1600,3,1065
61,97425,1,1,110,1,0,1600,5,1075
65,97173,1,1,86,0,0,1300,3,1015
66,97046,1,1,86,1,0,1300,4,1000
67,96000,1,1,110,1,0,1600,3,1050
60,96000,0,0,72,0,0,2000,4,1100
67,95750,1,1,110,1,0,1600,5,1070
61,95147,1,1,110,1,0,1600,3,1050
68,95000,1,1,110,0,0,1600,3,1050
65,95000,1,1,110,1,0,1600,3,1050
66,94606,1,1,110,0,0,1600,3,1065
63,94504,1,1,86,1,0,1300,4,1000
65,93428,1,1,110,1,0,1600,5,1075
65,93408,1,1,86,0,0,1300,3,1015
68,93296,1,1,110,1,0,1600,5,1090
62,93098,1,1,110,1,0,1600,5,1075
67,92922,0,0,72,1,0,2000,4,1100
61,92498,1,1,110,1,0,1600,3,1050
65,92226,1,1,110,0,0,1600,3,1065
68,91505,0,0,72,0,0,2000,3,1115
64,91333,1,1,110,1,0,1600,3,1050
65,91246,1,1,86,1,0,1300,3,1015
58,91000,1,1,110,1,0,1600,5,1075
68,90727,1,1,110,0,0,1600,3,1050
62,90000,1,1,110,0,0,1600,3,1050
60,89576,1,1,110,0,0,1600,4,1035
64,89145,1,1,86,1,0,1300,3,1025
63,89000,1,1,110,1,0,1600,5,1085
68,88807,1,1,110,0,0,1600,3,1050
63,88685,1,1,110,0,0,1600,5,1070
62,88667,1,1,110,1,0,1600,4,1040
57,88480,1,1,110,1,0,1600,3,1050
61,88127,1,1,86,0,0,1300,3,1015
62,88000,1,1,86,0,0,1300,3,1020
65,87821,1,1,86,1,0,1300,3,1015
59,87654,1,1,86,1,1,1300,5,1065
59,86888,1,1,110,1,0,1600,3,1050
59,86871,1,1,86,1,0,1300,5,1040
68,86714,1,1,110,1,0,1600,4,1035
65,85889,1,1,110,0,0,1600,3,1065
62,85000,1,1,110,1,0,1600,3,1050
60,85000,1,1,86,1,0,1300,3,1025
68,84976,1,1,110,1,0,1600,4,1035
65,84558,1,1,110,1,0,1600,5,1120
62,84549,1,1,110,0,0,1600,5,1075
68,84482,1,1,110,1,0,1600,5,1075
62,83908,1,1,110,1,0,1600,5,1070
67,83560,1,1,86,0,0,1300,3,1015
68,83000,1,1,107,1,1,1600,5,1100
64,82723,1,1,86,0,0,1300,3,1015
62,82421,1,1,110,1,0,1600,3,1065
58,82254,1,1,110,0,0,1600,5,1050
61,82115,1,1,110,1,0,1600,3,1055
65,82000,1,1,86,1,0,1300,3,1015
68,81965,1,1,86,1,0,1300,5,1035
66,81250,1,1,110,0,0,1600,3,1050
65,81192,1,1,110,1,0,1600,3,1065
61,81170,1,1,110,1,0,1600,4,1040
66,81083,1,1,86,0,0,1300,3,1015
61,80714,1,1,110,1,0,1600,5,1075
57,80470,1,1,110,0,0,1600,5,1085
65,80439,1,1,110,1,0,1600,4,1035
59,80430,1,1,110,1,0,1600,3,1065
68,80426,1,1,110,1,0,1600,3,1055
62,80265,1,1,86,0,0,1300,3,1015
65,80153,1,1,110,0,0,1600,5,1070
68,80121,1,1,110,0,0,1600,5,1070
65,80086,1,1,110,1,0,1600,4,1035
62,80000,1,1,110,0,0,1600,5,1075
60,80000,1,1,86,0,0,1300,5,1015
65,80000,1,1,86,1,0,1300,2,1015
67,79858,1,1,110,1,0,1600,4,1040
67,79762,1,1,86,1,0,1300,3,1015
59,79660,1,1,86,0,1,1300,5,1065
60,79150,1,1,110,1,0,1600,5,1075
61,79000,1,1,110,1,0,1600,3,1050
57,78955,1,1,86,1,0,1300,5,1045
59,78750,0,0,90,1,0,1975,5,1155
68,78521,1,1,86,0,0,1300,3,1015
64,78356,1,1,86,1,0,1300,3,1015
65,78076,1,1,86,1,0,1300,3,1015
61,78063,1,1,107,1,1,1600,5,1100
67,77821,1,1,110,1,0,1600,5,1075
68,77695,1,1,110,1,0,1600,4,1035
65,77500,1,1,110,1,0,1600,3,1050
63,77457,1,1,110,1,0,1600,3,1055
68,77029,1,1,86,1,0,1300,3,1015
68,77008,1,1,86,1,0,1300,3,1015
66,76791,1,1,110,1,0,1600,5,1070
61,76700,1,1,86,1,0,1300,5,1035
67,76569,1,1,86,1,0,1300,3,1020
59,76162,1,1,110,1,0,1600,5,1075
65,76155,1,1,110,1,0,1600,4,1035
61,75609,1,1,86,1,0,1300,3,1015
62,75569,0,0,72,1,0,2000,3,1120
67,75429,1,1,110,1,0,1600,3,1065
68,75000,1,1,110,1,0,1600,5,1075
65,75000,1,1,86,0,0,1300,3,1015
62,75000,1,1,110,1,0,1600,5,1070
66,74963,1,1,107,0,1,1600,3,1085
68,74889,1,1,86,1,0,1300,3,1015
68,74875,1,1,110,0,0,1600,5,1070
63,74747,1,1,110,1,0,1600,5,1075
60,74720,1,1,110,1,0,1600,5,1085
62,74457,1,1,110,0,0,1600,5,1075
60,74337,1,1,86,0,0,1300,5,1035
68,74308,1,1,110,0,0,1600,3,1050
64,74193,1,1,110,0,0,1600,3,1050
65,74179,1,1,110,1,0,1600,3,1050
67,73936,1,1,86,1,0,1300,5,1050
61,73894,1,1,110,1,0,1600,3,1065
64,73500,1,1,110,1,0,1600,3,1050
64,73376,1,1,110,0,0,1600,5,1070
64,73300,1,1,86,1,0,1300,3,1015
58,73172,1,1,110,1,0,1600,5,1075
58,72928,1,1,110,1,0,1600,5,1075
67,72880,1,1,86,1,0,1332,3,1015
63,72522,1,1,110,1,0,1600,3,1050
64,72000,1,1,86,1,0,1300,3,1015
57,72000,1,1,86,0,0,1300,3,1015
59,71366,1,1,110,0,0,1600,3,1065
65,71317,1,1,110,0,0,1600,3,1050
62,71000,1,1,110,0,0,1600,5,1070
60,70954,1,1,110,0,0,1600,3,1050
63,70908,1,1,86,0,0,1300,5,1035
58,70560,1,1,110,1,0,1600,3,1050
67,70552,1,1,110,0,0,1600,5,1075
62,70500,1,1,110,1,0,1600,5,1035
60,70453,0,0,72,0,0,2000,5,1135
59,70218,1,1,110,1,0,1600,3,1050
64,70116,1,1,110,1,0,1600,4,1035
65,70068,1,1,110,1,0,1600,5,1075
67,70000,1,1,107,1,1,1587,3,1065
68,70000,1,1,86,1,0,1300,3,1015
68,69103,1,1,110,0,0,1600,4,1035
58,69022,1,1,86,1,0,1300,5,1035
67,69000,1,1,110,1,0,1600,3,1065
68,68865,1,1,110,1,0,1600,3,1065
58,68723,1,1,86,0,0,1300,3,1025
63,68453,1,1,110,1,0,1600,5,1070
63,68238,1,1,86,0,0,1300,5,1050
63,68153,1,1,110,1,0,1600,5,1085
65,68000,1,1,110,0,0,1600,5,1075
65,68000,1,1,86,1,0,1300,3,1015
67,67762,1,1,110,1,0,1600,3,1065
68,67146,1,1,110,1,0,1600,5,1075
67,67110,1,1,86,1,0,1300,5,1035
59,67010,1,1,110,1,0,1600,3,1065
65,67003,1,1,110,1,0,1600,4,1035
68,66785,1,1,86,0,1,1300,3,1045
68,66550,1,1,86,0,0,1332,3,1010
61,66259,1,1,110,1,0,1600,3,1065
62,66082,1,1,110,0,0,1600,5,1070
65,66000,1,1,86,1,0,1300,3,1015
61,66000,1,1,110,0,0,1600,3,1050
63,65896,1,1,110,1,0,1600,3,1065
67,65785,1,1,110,1,0,1600,5,1075
65,65513,1,1,110,1,1,1600,4,1070
59,65463,1,1,110,1,0,1600,5,1070
68,65400,1,1,86,1,0,1300,4,1000
60,65259,1,1,110,1,0,1600,3,1050
64,65000,1,1,110,1,0,1600,3,1050
68,65000,1,1,110,0,0,1600,5,1070
57,65000,1,1,110,0,0,1600,4,1035
62,64966,1,1,86,0,0,1300,3,1020
68,64950,1,1,110,1,0,1600,5,1075
60,64914,1,1,110,1,0,1600,5,1070
62,64797,1,1,110,1,0,1600,5,1075
65,64772,1,1,110,1,0,1600,3,1050
63,64690,1,1,86,0,0,1300,3,1020
65,64630,1,1,110,0,0,1600,5,1070
67,64613,1,1,110,1,0,1600,5,1085
60,64383,1,1,86,0,0,1300,3,1015
68,64000,1,1,110,0,0,1600,5,1075
66,63881,1,1,86,0,0,1300,3,1015
58,63870,0,0,72,0,0,2000,5,1135
66,63328,1,1,86,0,1,1300,5,1065
65,63000,1,1,86,1,1,1300,5,1065
61,63000,1,1,86,0,1,1300,3,1050
65,62396,1,1,110,0,0,1600,3,1050
62,62377,1,1,110,1,0,1600,5,1075
67,62316,1,1,110,1,0,1600,3,1050
68,62292,1,1,110,1,0,1600,3,1065
65,62225,1,1,110,1,0,1600,3,1050
68,62222,1,1,110,0,0,1600,5,1075
66,62135,1,1,86,1,0,1300,5,1035
58,62024,1,1,110,1,0,1600,5,1075
60,61977,1,1,86,1,0,1300,3,1015
62,61930,1,1,110,1,0,1600,4,1035
57,61682,1,1,110,0,0,1600,3,1050
68,61568,1,1,110,1,0,1600,4,1035
68,61504,1,1,110,1,0,1600,4,1035
65,61384,1,1,110,1,0,1600,3,1050
58,61343,1,1,110,1,0,1600,5,1075
62,61254,1,1,110,0,0,1600,5,1075
59,61166,1,1,110,1,0,1600,3,1050
62,61149,1,1,86,1,0,1300,5,1040
61,61144,1,1,110,1,0,1600,5,1090
59,61127,1,1,110,1,0,1600,3,1050
60,61100,1,1,86,1,0,1300,3,1015
68,61100,1,1,110,1,0,1600,5,1075
57,61000,1,1,110,1,0,1600,3,1050
65,60724,1,1,86,1,0,1300,3,1015
59,60708,1,1,86,1,0,1300,5,1045
61,60532,1,1,110,1,0,1600,3,1050
67,60000,1,1,86,0,1,1300,4,1030
66,60000,1,1,86,1,0,1300,3,1015
65,60000,1,1,86,1,0,1300,3,1015
62,59295,1,1,86,0,0,1300,5,1035
65,59264,1,1,86,0,0,1300,3,1015
63,59000,1,1,110,0,0,1600,3,1050
63,59000,1,1,86,1,0,1300,5,1035
65,59000,1,1,110,0,0,1600,5,1075
61,59000,1,1,110,1,0,1600,5,1070
65,59000,1,1,110,0,0,1600,3,1050
68,58860,1,1,110,1,0,1600,3,1055
65,58829,1,1,110,0,0,1600,3,1050
66,58654,1,1,110,1,0,1600,5,1070
65,58300,1,1,86,1,0,1300,3,1015
60,58269,1,1,110,1,0,1600,3,1050
64,58136,1,1,110,1,0,1600,5,1075
66,58113,1,1,107,1,1,1600,3,1085
67,58058,1,1,110,1,0,1600,3,1065
58,58000,1,1,110,1,0,1600,3,1050
62,58000,1,1,110,1,0,1600,3,1065
68,57565,1,1,86,1,0,1300,5,1035
63,57413,1,1,107,0,1,1600,5,1115
65,57374,1,1,110,1,0,1600,5,1075
62,57179,1,1,110,1,0,1600,5,1075
61,57169,1,1,110,1,0,1600,3,1065
63,57124,1,1,110,1,0,1600,3,1065
63,57000,1,1,110,1,0,1600,3,1050
67,57000,1,1,110,0,0,1600,3,1050
63,57000,1,1,86,1,0,1300,5,1035
59,56259,1,1,86,0,0,1300,3,1015
62,56209,1,1,107,1,1,1600,3,1080
67,56074,1,1,86,0,0,1300,4,1000
63,55942,1,1,110,1,0,1600,5,1070
57,55844,1,1,86,1,0,1300,5,1045
61,55747,1,1,86,0,0,1300,3,1020
58,55478,1,1,86,0,0,1300,5,1045
60,55085,1,1,107,0,1,1600,5,1105
65,55061,1,1,110,1,0,1600,5,1070
65,55000,1,1,86,1,0,1300,3,1015
57,55000,1,1,110,0,0,1600,5,1075
63,54936,1,1,110,1,0,1600,5,1075
68,54875,1,1,110,1,0,1600,5,1070
67,54847,1,1,110,0,0,1600,3,1050
60,54554,1,1,110,1,0,1600,3,1065
61,54125,1,1,110,1,0,1600,5,1035
61,54000,1,1,110,1,0,1600,3,1055
57,54000,1,1,110,1,0,1600,5,1075
58,54000,1,1,86,0,0,1300,5,1035
57,54000,1,1,110,1,0,1600,3,1135
62,53285,1,1,110,1,0,1600,5,1075
65,53053,1,1,110,1,0,1600,5,1075
68,53000,1,1,110,1,1,1587,3,1075
68,53000,1,1,86,0,0,1300,3,1015
64,52968,1,1,110,1,0,1600,3,1050
67,52800,1,1,86,1,0,1300,3,1015
57,52548,1,1,110,0,0,1600,3,1050
60,52487,1,1,110,1,0,1600,4,1035
66,52383,1,1,86,0,0,1300,3,1015
61,52112,1,1,110,1,0,1600,4,1035
58,51712,1,1,110,0,0,1600,3,1050
58,51421,1,1,110,0,1,1600,5,1105
