Age,KM,FuelType,FuelType2,HP,MetColor,Automatic,CC,Doors,Weight
61,51235,1,1,86,1,0,1300,4,1000
65,51000,1,1,86,1,0,1300,3,1015
61,50925,1,1,110,1,0,1600,5,1070
66,50806,1,1,86,0,0,1300,3,1480
59,50469,1,1,110,1,0,1600,5,1070
61,50173,1,1,110,1,0,1600,5,1075
62,50000,1,1,110,1,0,1600,5,1075
65,49942,1,1,110,0,0,1600,3,1065
67,49585,1,1,110,0,0,1600,5,1085
62,49258,1,1,110,1,0,1600,4,1035
61,49000,1,1,110,0,0,1600,3,1050
63,48738,1,1,110,0,0,1600,5,1055
62,47750,1,1,86,1,0,1300,5,1040
63,47612,1,1,86,0,0,1300,3,1015
68,47500,1,1,86,1,0,1300,5,1035
66,47237,1,1,110,0,0,1600,3,1050
58,47171,1,1,86,1,0,1300,3,1015
60,47060,1,1,110,0,0,1600,4,1035
65,47014,1,1,86,1,0,1300,3,1015
59,46929,1,1,86,1,0,1300,3,1025
63,46000,1,1,86,0,0,1300,5,1035
65,45681,1,1,110,0,0,1600,3,1050
65,45549,1,1,86,1,0,1300,3,1015
57,45000,1,1,110,1,0,1600,5,1050
57,45000,1,1,110,1,0,1600,3,1050
65,45000,1,1,110,0,0,1600,5,1075
66,45000,1,1,86,1,0,1300,5,1035
63,45000,1,1,110,1,0,1600,4,1035
61,45000,1,1,107,0,1,1600,3,1085
63,44944,1,1,110,1,0,1600,4,1035
61,44597,1,1,86,0,0,1300,3,1015
68,44458,1,1,86,0,0,1300,3,1015
59,43818,1,1,110,0,0,1600,5,1070
60,43426,1,1,110,1,0,1600,5,1070
58,43000,0,1,110,1,1,1600,4,1114
68,43000,1,1,110,1,0,1600,5,1035
57,43000,1,1,110,0,0,1600,5,1075
64,43000,1,1,86,0,0,1300,3,1015
68,42750,1,1,110,1,0,1600,3,1050
67,42102,1,1,110,1,0,1600,5,1075
63,41586,1,1,110,1,0,1600,5,1114
64,41200,1,1,110,0,0,1600,5,1070
57,40214,1,1,86,0,0,1300,3,1025
60,40000,1,1,86,1,0,1300,4,1000
66,39222,1,1,86,1,1,1300,3,1045
66,39144,1,1,110,1,0,1600,3,1050
62,39000,1,1,110,1,0,1600,5,1075
61,38019,1,1,110,1,0,1600,5,1070
68,37759,1,1,110,1,0,1600,5,1070
61,37500,1,1,110,0,0,1600,5,1085
60,37111,1,1,110,1,0,1600,3,1050
62,37000,1,1,86,0,0,1300,3,1015
59,36954,1,1,110,1,0,1600,3,1050
60,36943,1,1,110,0,0,1600,5,1070
63,36923,1,1,86,0,0,1300,5,1050
66,36658,1,1,110,0,0,1600,3,1050
65,36000,1,1,86,1,0,1300,3,1015
65,36000,1,1,110,1,0,1600,3,1065
62,35512,1,1,110,1,0,1600,3,1065
65,35283,1,1,86,1,0,1300,3,1015
68,35000,1,1,110,1,0,1600,3,1050
57,35000,1,1,86,1,0,1300,5,1045
64,34114,1,1,110,0,0,1600,3,1050
58,34000,1,1,110,0,0,1600,5,1075
68,33847,1,1,86,1,0,1300,4,1000
57,33535,1,1,110,0,0,1600,4,1035
65,33000,1,1,110,0,0,1600,3,1050
59,32150,1,1,110,1,0,1600,5,1085
65,31588,1,1,86,1,0,1300,3,1015
60,31480,1,1,110,1,0,1600,3,1065
57,31307,1,1,110,1,0,1600,5,1070
68,31000,1,1,110,1,0,1600,4,1035
58,30634,1,1,110,1,0,1600,5,1075
68,30300,1,1,86,1,0,1300,4,1000
60,28500,1,1,86,1,1,1300,3,1045
60,28500,1,1,110,0,0,1600,5,1075
57,28000,1,1,86,0,0,1300,3,1015
68,26698,1,1,110,0,0,1600,3,1055
62,26000,1,1,107,0,1,1600,3,1085
62,25505,1,1,86,1,0,1300,5,1035
58,25000,1,1,110,1,0,1600,5,1075
66,22835,1,1,110,1,0,1600,3,1050
59,22705,1,1,110,1,0,1600,5,1075
63,22178,1,1,86,1,0,1300,3,1015
62,17345,1,1,110,1,0,1600,3,1050
67,15535,1,1,86,1,1,1300,4,1030
66,15110,1,1,86,0,0,1300,5,1035
73,232940,0,0,72,0,0,2000,5,1172
79,218118,0,0,72,0,0,2000,5,1150
78,217764,0,0,72,1,0,2000,5,1135
79,207114,0,1,110,1,0,1600,5,1114
74,203254,0,0,72,1,0,2000,3,1135
77,200732,0,0,72,1,0,2000,4,1100
69,197501,0,0,72,0,0,2000,5,1135
80,194765,0,0,72,0,0,2000,3,1120
76,191620,0,0,72,0,0,2000,5,1150
76,183277,0,0,72,0,0,2000,3,1115
78,180378,0,0,72,1,0,2000,4,1100
70,178800,0,0,72,0,0,2000,3,1115
73,176177,1,1,110,1,0,1600,5,1075
78,176000,1,1,86,0,0,1300,5,1035
77,172980,0,0,72,1,0,2000,5,1135
77,170000,0,0,72,0,0,2000,4,1100
71,164000,1,1,110,1,0,1600,3,1050
78,161775,1,1,86,1,0,1300,3,1015
80,160000,1,1,86,0,0,1300,3,1015
78,159968,0,0,72,0,0,2000,3,1115
74,159908,1,1,110,0,0,1600,3,1050
73,158492,1,1,86,0,0,1300,3,1015
69,156204,0,0,72,1,0,2000,3,1115
73,156169,1,1,86,1,0,1300,5,1035
78,155210,1,1,110,0,0,1600,3,1050
69,155000,0,0,72,0,0,2000,3,1115
76,154900,0,0,72,1,0,2000,5,1140
70,151300,0,0,72,1,0,2000,5,1150
71,151000,0,1,110,1,0,1600,5,1094
75,150000,0,0,72,1,0,2000,3,1135
69,146304,0,0,72,1,0,2000,3,1115
75,146197,1,1,86,0,0,1300,3,1015
77,145996,1,1,110,0,0,1600,4,1035
80,143560,1,1,86,1,1,1300,3,1045
71,139145,0,0,73,0,0,2000,2,1115
79,138500,1,1,86,0,0,1300,5,1050
74,137741,0,0,90,1,0,2000,5,1135
80,137178,0,0,90,1,0,2000,5,1135
76,134889,0,0,72,1,0,2000,3,1115
71,134660,0,0,72,0,0,2000,5,1135
73,134539,1,1,110,0,0,1600,5,1070
79,131500,0,0,72,0,0,2000,5,1140
77,131307,1,1,110,1,0,1600,3,1050
74,130025,1,1,110,1,0,1600,3,1050
78,130000,1,1,86,0,0,1300,5,1015
77,128960,1,1,110,1,0,1600,5,1070
80,128351,1,1,110,1,0,1600,5,1070
73,128006,1,1,110,1,0,1600,3,1050
71,127159,0,0,72,1,0,2000,3,1115
72,126478,1,1,110,1,0,1600,4,1035
77,126000,1,1,110,1,0,1600,5,1050
76,125778,1,1,110,0,0,1600,3,1050
75,125400,1,1,110,0,0,1600,3,1050
74,124910,0,0,72,0,0,2000,5,1135
70,124743,1,1,110,1,0,1600,3,1050
76,124591,1,1,110,1,0,1600,5,1075
74,124057,1,1,110,1,0,1600,3,1050
72,123403,1,1,110,1,0,1600,3,1050
75,123104,1,1,110,1,0,1600,5,1070
74,123077,1,1,86,1,0,1300,3,1015
80,122820,1,1,86,0,0,1300,5,1040
77,122290,1,1,110,0,0,1600,3,1050
74,121900,1,1,110,1,0,1600,4,1035
77,121545,1,1,110,1,0,1600,5,1070
71,120474,0,0,72,1,0,2000,3,1115
76,120263,0,0,72,1,0,2000,5,1135
74,120196,1,1,110,1,0,1600,3,1050
71,120000,1,1,110,0,0,1600,5,1085
78,120000,1,1,110,0,0,1600,5,1075
73,115877,1,1,110,0,0,1600,4,1035
76,115345,1,1,110,1,0,1600,5,1070
71,115157,1,1,110,1,0,1600,3,1050
78,115000,1,1,107,1,1,1600,5,1100
77,114258,1,1,86,1,0,1300,5,1050
73,112963,0,0,72,1,0,2000,5,1135
74,112307,1,1,110,1,0,1600,5,1070
72,112000,1,1,86,1,0,1300,3,1015
73,111602,1,1,86,1,0,1300,3,1015
80,111392,0,1,110,0,0,1598,3,1083
76,110901,1,1,110,1,0,1600,5,1085
80,110887,1,1,110,1,0,1600,3,1055
72,110634,1,1,86,1,0,1300,3,1015
80,110000,1,1,110,1,0,1600,4,1035
75,109540,1,1,110,0,0,1600,5,1085
78,109263,1,1,110,0,0,1600,5,1070
71,107516,1,1,110,1,0,1600,3,1050
73,107108,1,1,110,1,0,1600,3,1050
75,107000,1,1,110,1,0,1600,3,1050
74,106250,1,1,110,0,0,1600,5,1070
71,106150,1,1,86,0,0,1300,3,1015
72,106108,1,1,110,1,0,1600,3,1050
72,105856,1,1,86,0,0,1300,3,1015
77,105152,1,1,86,0,0,1300,3,1015
80,105135,1,1,110,1,0,1600,3,1050
76,104344,1,1,110,1,0,1600,3,1050
74,104150,1,1,110,1,0,1600,3,1050
74,104000,1,1,86,1,0,1300,3,1010
73,103121,1,1,86,1,0,1300,5,1035
80,102300,1,1,86,1,0,1300,3,1015
75,102005,1,1,107,1,1,1600,5,1105
77,102000,1,1,86,1,0,1300,3,1015
75,101855,1,1,110,1,0,1600,5,1070
74,101773,1,1,110,0,0,1600,3,1050
75,101159,1,1,110,1,0,1600,5,1085
74,101000,1,1,86,0,0,1300,3,1015
74,100732,1,1,86,1,1,1300,4,1030
79,100719,1,1,110,0,0,1600,5,1070
78,100487,1,1,110,0,0,1600,4,1035
80,100458,1,1,110,0,0,1600,5,1085
75,100192,1,1,110,1,0,1600,3,1050
80,100123,1,1,110,1,0,1600,3,1050
73,99971,1,1,110,1,0,1600,3,1050
79,99397,1,1,86,0,0,1300,5,1035
69,99374,1,1,86,1,0,1300,5,1035
72,99245,1,1,110,1,0,1600,5,1114
79,98742,1,1,110,0,0,1600,5,1085
71,98154,1,1,110,1,0,1600,3,1050
77,98000,1,1,110,1,0,1600,5,1065
80,97548,1,1,86,0,0,1300,5,1035
78,97534,1,1,110,1,0,1600,5,1070
73,97494,1,1,110,1,0,1600,5,1085
73,97085,1,1,110,1,0,1600,5,1085
69,97000,1,1,110,0,0,1600,4,1035
74,96302,1,1,86,1,0,1300,3,1015
78,96000,1,1,86,1,0,1300,3,1015
74,96000,1,1,110,1,0,1600,5,1085
78,95909,1,1,110,1,0,1600,5,1070
79,95700,1,1,110,0,0,1600,5,1085
78,95651,1,1,110,1,0,1600,5,1070
79,95000,1,1,86,1,0,1300,5,1035
80,94447,1,1,110,0,0,1600,3,1050
80,94079,1,1,110,1,0,1600,5,1085
80,93841,1,1,110,0,0,1600,5,1070
79,93090,1,1,86,1,0,1300,5,1035
72,93066,1,1,110,1,0,1600,5,1075
79,93039,1,1,110,1,0,1600,3,1050
77,93000,1,1,110,1,0,1600,5,1075
80,92830,1,1,86,1,0,1300,3,1015
80,92255,1,1,107,0,1,1600,5,1105
80,92096,1,1,86,1,0,1300,5,1035
72,91921,1,1,86,1,0,1300,3,1020
70,91900,1,1,86,1,0,1300,3,1015
78,91399,1,1,110,1,0,1600,5,1070
75,91082,1,1,110,1,0,1600,3,1050
71,90370,1,1,86,1,0,1300,5,1035
78,90345,1,1,86,1,0,1300,5,1035
77,90305,1,1,86,1,0,1300,3,1015
78,90011,1,1,86,0,1,1300,3,1045
77,90000,1,1,86,1,0,1300,3,1015
70,89983,1,1,110,0,0,1600,3,1055
78,89953,1,1,110,0,0,1600,5,1114
74,89800,0,0,72,1,0,2000,3,1115
79,89739,1,1,86,1,0,1300,5,1035
76,89520,1,1,110,1,0,1600,3,1050
75,89507,1,1,86,0,0,1300,3,1015
69,89096,1,1,110,1,0,1600,5,1085
74,88700,1,1,110,1,0,1600,3,1050
72,88500,1,1,110,1,0,1600,5,1075
73,88186,0,0,72,1,0,2000,3,1115
75,88000,1,1,110,1,0,1600,3,1050
78,87743,1,1,110,0,0,1600,3,1055
75,87613,1,1,86,0,0,1300,3,1015
73,87358,1,1,110,1,0,1600,3,1050
72,87083,1,1,110,0,0,1600,4,1035
70,87000,1,1,110,1,0,1600,4,1035
78,87000,1,1,110,1,0,1600,4,1035
73,87000,1,1,86,1,0,1300,3,1015
80,87000,1,1,86,1,0,1300,3,1015
72,86860,1,1,110,0,0,1600,5,1075
80,86109,1,1,110,1,0,1600,3,1055
79,86000,1,1,86,1,0,1300,5,1040
80,86000,1,1,110,0,0,1600,3,1050
70,85864,0,0,72,1,0,2000,5,1135
80,85565,1,1,110,0,0,1600,5,1070
70,85470,1,1,107,0,1,1600,3,1080
73,85200,1,1,110,1,0,1600,3,1050
70,85000,1,1,110,1,0,1600,3,1055
73,84988,1,1,110,1,0,1600,3,1050
79,84966,1,1,110,0,0,1600,5,1070
76,84472,1,1,110,1,0,1600,5,1070
73,84402,1,1,110,1,0,1600,4,1035
74,84123,1,1,110,0,0,1600,3,1050
80,84000,1,1,110,0,0,1600,5,1075
78,84000,1,1,110,1,0,1600,5,1065
77,84000,1,1,110,1,0,1600,5,1085
75,83850,1,1,110,1,0,1600,3,1055
80,83540,1,1,110,1,0,1600,5,1070
76,83405,1,1,110,1,0,1600,5,1070
71,83291,1,1,110,1,0,1600,5,1070
69,83133,1,1,86,0,0,1300,3,1015
71,83047,1,1,86,1,1,1300,3,1045
71,82700,1,1,110,0,0,1600,3,1050
78,82675,1,1,86,0,0,1300,3,1015
78,82595,1,1,86,1,0,1300,3,1015
75,82256,1,1,110,1,0,1600,3,1050
77,82103,1,1,86,1,0,1300,3,1015
80,82021,1,1,86,1,0,1300,5,1035
71,82000,1,1,110,1,0,1600,5,1075
79,81988,1,1,110,1,0,1600,5,1070
76,81930,1,1,110,0,0,1600,5,1070
70,81663,1,1,110,0,0,1600,3,1050
77,80486,1,1,110,1,0,1600,5,1070
78,80000,1,1,110,1,0,1600,4,1065
69,79000,1,1,86,0,0,1300,3,1015
74,78894,1,1,110,0,0,1600,5,1070
78,78689,1,1,110,0,0,1600,4,1035
77,78435,1,1,86,0,0,1300,3,1015
71,78260,1,1,110,0,0,1600,3,1050
72,78120,1,1,110,1,0,1600,5,1075
77,77000,1,1,86,0,0,1300,3,1015
78,77000,1,1,110,0,0,1600,3,1050
75,76382,1,1,110,1,0,1600,3,1055
76,76268,1,1,86,1,0,1300,3,1015
73,76151,1,1,86,1,0,1300,3,1015
80,76000,1,1,110,0,0,1600,3,1050
71,76000,1,1,110,1,0,1600,5,1070
72,75840,1,1,86,0,0,1300,5,1035
77,75799,1,1,110,1,0,1600,3,1050
72,75525,1,1,110,1,0,1600,3,1114
78,75323,1,1,86,1,0,1300,5,1050
79,75322,1,1,110,1,0,1600,4,1115
78,75226,1,1,110,0,0,1600,4,1035
71,75085,1,1,86,0,0,1300,5,1035
73,75000,1,1,110,0,0,1600,5,1075
69,75000,1,1,86,1,0,1300,4,1000
69,75000,1,1,86,1,0,1300,4,1000
78,74926,1,1,110,1,0,1600,5,1075
80,74785,1,1,110,1,0,1600,5,1070
69,74573,1,1,110,1,0,1600,5,1085
75,74567,1,1,86,1,0,1300,3,1015
80,74196,1,1,110,0,0,1600,5,1075
80,74151,1,1,110,1,0,1600,3,1050
75,74096,1,1,110,1,0,1600,3,1050
79,74093,1,1,110,1,0,1600,5,1075
71,74000,1,1,110,0,0,1600,3,1050
75,74000,1,1,86,1,0,1300,3,1015
78,73638,1,1,86,1,1,1300,4,1015
75,73460,1,1,110,1,0,1600,5,1070
80,73200,1,1,110,1,0,1600,5,1070
76,73116,1,1,110,1,0,1600,5,1075
70,73014,1,1,110,1,0,1600,5,1075
77,72703,1,1,110,1,0,1600,3,1050
79,72328,1,1,110,1,0,1600,5,1075
78,72222,1,1,110,1,0,1600,5,1070
71,72128,1,1,107,1,1,1600,5,1100
78,72090,1,1,110,1,0,1600,5,1070
78,72000,1,1,110,1,0,1600,4,1035
78,72000,1,1,110,0,0,1600,3,1055
77,71900,1,1,86,1,0,1300,3,1015
77,71825,1,1,110,0,0,1600,5,1075
80,71740,1,1,110,1,0,1600,5,1070
80,71500,1,1,110,1,0,1600,4,1035
79,71359,1,1,110,1,0,1600,3,1050
79,71263,1,1,86,0,0,1300,3,1015
78,71186,1,1,110,0,0,1600,3,1050
72,71054,1,1,86,0,1,1300,3,1045
76,71000,1,1,110,1,0,1600,3,1050
80,70939,1,1,110,1,1,1600,5,1100
77,70932,1,1,110,1,0,1600,3,1050
80,70597,1,1,107,1,1,1600,3,1080
73,70482,1,1,110,1,0,1600,5,1075
77,70124,1,1,110,1,0,1600,3,1050
76,70039,1,1,110,1,0,1600,3,1050
80,69904,1,1,110,0,0,1600,5,1070
75,69388,1,1,86,0,0,1300,3,1010
75,69320,1,1,110,1,0,1600,5,1070
78,69000,1,1,110,1,0,1600,5,1075
73,68988,1,1,86,1,0,1300,5,1035
79,68945,1,1,110,1,0,1600,5,1085
74,68285,1,1,110,1,0,1600,3,1050
76,68000,1,1,110,1,0,1600,5,1075
70,68000,1,1,86,1,1,1300,3,1045
75,67451,1,1,86,1,0,1300,4,1000
76,67266,1,1,86,1,0,1300,5,1035
78,67255,1,1,110,0,0,1600,5,1085
70,67100,1,1,110,1,0,1600,5,1075
69,67092,0,0,72,1,0,2000,3,1115
80,66880,1,1,110,1,0,1600,3,1055
79,66855,1,1,110,1,0,1600,5,1075
80,66843,1,1,110,1,0,1600,5,1075
74,66718,1,1,110,1,0,1600,3,1050
80,66168,1,1,86,1,0,1300,3,1015
80,65950,1,1,110,0,0,1600,5,1070
78,65500,1,1,86,1,0,1300,3,1015
80,65307,1,1,110,1,0,1600,3,1055
79,65254,1,1,86,1,0,1300,3,1015
71,65021,0,0,72,1,0,2000,3,1115
75,65006,1,1,86,1,0,1300,3,1015
77,64280,1,1,110,0,0,1600,4,1035
75,64000,1,1,107,0,1,1600,3,1085
71,64000,1,1,110,1,0,1600,5,1070
80,64000,1,1,110,0,0,1600,3,1055
79,63918,1,1,110,0,0,1600,4,1035
75,63634,1,1,110,1,0,1600,4,1035
80,63500,1,1,110,1,0,1600,3,1050
80,63266,1,1,110,1,0,1600,4,1035
77,62595,1,1,110,1,0,1600,3,1050
80,62581,1,1,110,0,0,1600,5,1075
77,62285,1,1,110,1,0,1600,5,1075
77,61906,1,1,86,1,1,1300,5,1065
74,61700,1,1,110,0,0,1600,5,1070
77,61648,1,1,110,1,0,1600,5,1070
75,61626,1,1,86,0,0,1300,5,1035
70,61510,1,1,110,0,0,1600,4,1035
79,61165,1,1,107,1,1,1600,3,1080
70,61000,1,1,110,1,0,1600,4,1035
76,60833,1,1,110,1,0,1600,4,1035
70,60600,1,1,86,0,0,1300,3,1060
72,60483,1,1,110,1,0,1600,5,1075
80,60476,1,1,110,1,0,1600,5,1114
79,60142,1,1,110,0,0,1600,3,1050
69,60050,1,1,110,1,0,1600,3,1050
77,60000,1,1,110,1,0,1600,3,1050
76,60000,1,1,110,0,0,1600,3,1050
76,59815,1,1,110,1,0,1587,3,1055
80,59326,1,1,110,1,0,1600,5,1085
73,59240,1,1,110,1,0,1600,3,1050
71,59164,1,1,110,0,0,1600,4,1035
70,59017,1,1,107,1,1,1600,3,1080
69,58952,1,1,110,1,0,1600,3,1050
74,58454,1,1,86,1,0,1300,3,1015
75,58341,1,1,86,1,1,1300,4,1030
80,58267,1,1,110,1,0,1600,5,1070
80,58000,1,1,110,0,0,1600,3,1055
70,57829,1,1,110,0,0,1600,3,1050
80,57787,1,1,86,0,0,1300,3,1015
78,57628,1,1,110,0,0,1600,5,1075
75,57537,1,1,86,1,0,1300,5,1050
76,57263,1,1,110,1,0,1600,3,1050
75,57144,1,1,110,1,0,1600,5,1070
69,57096,1,1,86,1,0,1300,3,1025
80,57000,1,1,86,0,0,1300,4,1000
73,56566,1,1,110,1,0,1600,3,1050
73,56307,1,1,110,1,0,1600,3,1050
79,56214,1,1,86,0,0,1300,3,1015
74,56132,1,1,110,0,0,1600,4,1035
79,55425,1,1,110,0,0,1600,5,1075
77,54439,1,1,86,1,0,1300,3,1015
69,53809,1,1,110,1,0,1600,3,1050
76,53133,1,1,110,1,0,1600,5,1070
77,52900,1,1,110,1,0,1600,4,1075
80,52700,1,1,110,0,0,1600,3,1050
69,52320,1,1,110,0,0,1600,5,1070
78,52287,1,1,110,0,0,1600,5,1114
75,52000,1,1,110,0,0,1600,5,1075
69,52000,1,1,110,1,0,1600,3,1050
73,52000,1,1,110,1,1,1600,4,1065
70,51874,1,1,86,0,0,1300,4,1000
79,49827,1,1,86,1,0,1300,5,1035
69,49640,1,1,110,1,0,1600,4,1035
80,49580,1,1,110,1,0,1600,4,1035
76,49170,1,1,86,0,0,1300,3,1045
77,48838,1,1,110,0,0,1600,3,1055
71,48576,1,1,86,1,0,1300,3,1015
75,48400,1,1,110,1,0,1600,5,1075
74,48242,1,1,86,1,0,1300,5,1035
70,47955,1,1,110,1,0,1600,5,1070
71,47633,1,1,110,1,0,1600,5,1075
78,47400,1,1,86,1,0,1300,5,1040
73,47360,1,1,86,0,0,1300,3,1010
77,45507,1,1,110,1,0,1600,3,1050
76,45410,1,1,86,1,0,1300,5,1035
70,44850,1,1,110,1,0,1600,3,1050
69,44826,1,1,110,0,0,1600,5,1075
80,44444,1,1,110,1,0,1600,3,1050
75,43720,1,1,110,1,0,1600,5,1070
78,43622,1,1,86,1,0,1300,4,1000
76,43532,1,1,110,0,0,1600,5,1070
69,42800,1,1,110,1,0,1600,3,1050
74,42317,1,1,107,1,1,1600,5,1100
80,42186,1,1,110,1,0,1600,3,1050
72,42000,1,1,110,1,0,1600,3,1050
79,40093,1,1,110,0,0,1600,5,1114
79,39800,1,1,107,0,1,1600,3,1080
73,39168,1,1,86,0,0,1300,3,1015
75,38945,1,1,110,1,0,1600,3,1050
76,36537,1,1,110,0,1,1600,4,1075
78,36000,1,1,86,0,1,1300,3,1045
78,36000,1,1,110,1,0,1600,3,1050
80,35821,1,1,86,0,1,1300,3,1015
73,34717,1,1,86,0,0,1300,3,1015
80,34000,1,1,86,1,0,1300,4,1000
78,30964,1,1,110,0,1,1600,3,1080
71,29000,1,1,86,1,1,1300,3,1045
72,26000,1,1,86,0,0,1300,3,1015
78,24000,1,1,86,1,1,1300,5,1065
80,23000,1,1,86,0,0,1300,3,1015
69,20544,1,1,86,1,0,1300,3,1025
72,19000,1,1,86,0,0,1300,3,1015
71,17016,1,1,86,0,0,1300,3,1015
70,16916,1,1,86,1,0,1300,3,1015
